"Title_id";"Movie_title";"Genre";"Duration";"Country";"Rating";"Director";"Score";"Release_date";"Income";"Votes"
"tt0111161";"The Shawshank Redemption";"Drama";"142 mins";"USA";"R";"Frank Darabont";"9.3";"1995-02-10";"$28,815,245";"2,278,845"
"tt0068646";"The Godfather";"Crime, Drama";"175 mins";"USA";"R";"Francis Ford Coppola";"9.2";"1972-09-21";"$246,120,974";"1,572,674"
"tt0468569";"The Dark Knight";"Action, Crime, Drama";"152 mins";"USA";"PG-13";"Christopher Nolan";"9.0";"2008-07-23";"$1,005,455,211";"2,241,615"
"tt0071562";"The Godfather: Part II";"Crime, Drama";"220 mins";"USA";"R";"Francis Ford Coppola";"9.0";"1975-09-25";"$4";"1,098,714"
"tt0110912";"Pulp Fiction";"Crime, Drama";"154 mins";"USA";"R";"Quentin Tarantino";"8.9";"1994-10-28";"$222,831,817";"1,780,147"
"tt0167260";"The Lord of the Rings: The Return of the King";"Action, Adventure, Drama";"201 mins";"New Zealand";"PG-13";"Peter Jackson";"8.9";"2022-02-04";"$1,142,271,098";"1,604,280"
"tt0108052";"Schindler's List";"Biography, Drama, History";"195 mins";"USA";"R";"Steven Spielberg";"8.9";"1994-03-11";"$322,287,794";"1,183,248"
"tt0050083";"12 Angry Men";"Crime, Drama";"96 mins";"USA";"Unrated";"Sidney Lumet";"8.9";"1957-09-04";"$576";"668,473"
"tt1375666";"Inception";"Action, Adventure, Sci-Fi";"148 mins";"USA";"PG-13";"Christopher Nolan";"8.8";"2010-09-24";"$869,784,991";"2,002,816"
"tt0137523";"Fight Club";"Drama";"Inf mins";"UK";"R";"David Fincher";"8.8";"1999-10-29";"$101,218,804";"1,807,440"
"tt0109830";"Forrest Gump";"Drama, Romance";"142 mins";"USA";"PG-13";"Robert Zemeckis";"8:8";"1994-10-06";"$678,229,452";"1,755,490"
"tt0120737";"The Lord of the Rings: The Fellowship of the Ring";"Action, Adventure, Drama";"178c mins";"New Zesland";"PG-13";"Peter Jackson";"8.8";"2002-01-18";"$887,934,303";"1,619,920"
"tt0060196";"Il buono, il brutto, il cattivo";"Western";"161 mins";"Italy";"Unrated";"Sergio Leone";"8.8";"1966-11-23";"$25,252,481";"672,499"
"tt0133093";"The Matrix";"Action, Sci-Fi";"136 mins";"USA";"R";"Lana Wachowski, Lilly Wachowski";"8.7";"1999-05-07";"$465,718,588";"1,632,315"
"tt0167261";"The Lord of the Rings: The Two Towers";"Action, Adventure, Drama";"179 mins";"New Zeland";"PG-13";"Peter Jackson";"8.7";"2003-01-16";"$951,227,416";"1,449,778"
"tt0080684";"Star Wars: Episode V - The Empire Strikes Back";"Action, Adventure, Fantasy";"124 mins";"USA";"PG";"Irvin Kershner";"8.7";"1980-09-19";"$549,265,501";"1,132,073"
"tt0099685";"Goodfellas";"Biography, Crime, Drama";"146 mins";"USA";"R";"Martin Scorsese";"8.7";"1990-09-20";"$46,879,633";"991,505"
"tt0073486";"One Flew Over the Cuckoo's Nest";"Drama";"- mins";"USA";"R";"Milos Forman";"8.7";"18-11-1976";"$108,997,629";"891,071"
"tt0816692";"Interstellar";"Adventure, Drama, Sci-Fi";"169 mins";"USA";"PG-13";"Christopher Nolan";"8.6";"2014-11-06";"$696,742,056";"1,449,256"
"tt0114369";"Se7en";"Crime, Drama, Mystery";"127 mins";"USA";"R";"David Fincher";"8.6";"1995-12-15";"$327,333,559";"1,402,015"
"tt0102926";"The Silence of the Lambs";"Crime, Drama, Thriller";"118 mins";"USA";"R";"Jonathan Demme";"8,6";"1991-03-05";"$272,753,884";"1,234,134"
"tt0076759";"Star Wars";"Action, Adventure, Fantasy";"121 mins";"USA";"PG";"George Lucas";"8.6";"1977-10-20";"$775,768,912";"1,204,107"
"tt0120815";"Saving Private Ryan";"Drama, War";"169 mins";"USA";"R";"Steven Spielberg";"8.6";"1998-10-30";"$482,349,603";"1,203,825"
"tt0120689";"The Green Mile";"Crime, Drama, Fantasy";"189 mins";"USA";"R";"Frank Darabont";"8.6";"2000-10-03";"$286,801,374";"1,112,336"
"tt0317248";"Cidade de Deus";"Crime, Drama";"130 mins";"Brazil";"R";"Fernando Meirelles, Kátia Lund";"8.6";"2003-05-09";"$30,680,793";"685,856"
"tt0245429";"Sen to Chihiro no kamikakushi";"Animation, Adventure, Family";"125 mins";"Japan";"PG";"Hayao Miyazaki";"8.6";"2003-04-18";"$355,467,056";"626,693"
"tt0118799";"La vita B9 bella";"Comedy, Drama, Romance";"116 mins";"Italy";"Unrated";"Roberto Benigni";"8.6";"1997-12-20";"$230,098,753";"605,648"
"tt6751668";"Gisaengchung";"Comedy, Drama, Thriller";"132 mins";"South Korea";"Unrated";"Bong Joon Ho";"8.6";"2019-11-07";"$257,604,912";"470,931"
"tt0038650";"It's a Wonderful Life";"Drama, Family, Fantasy";"130 mins";"USA";"PG";"Frank Capra";"8.6";"1948-03-11";"$6,130,720";"388,310"
"tt0047478";"Shichinin no samurai";"Action, Adventure, Drama";"207 mins";"Japan";"Unrated";"Akira Kurosawa";"8.6";"1955-08-19";"$322,773";"307,958"
"tt0172495";"Gladiator";"Action, Adventure, Drama";"155 mins";"USA";"R";"Ridley Scott";"8.5";"2000-05-19";"$465,361,176";"1,308,193"
"tt0407887";"The Departed";"Crime, Drama, Thriller";"151 mins";"USA";"R";"Martin Scorsese";"8.5";"2006-10-27";"$291,465,034";"1,159,703"
"tt0482571";"The Prestige";"Drama, Mystery, Sci-Fi";"130 mins";"UK";"PG-13";"Christopher Nolan";"8.5";"2006-12-22";"$109,676,311";"1,155,723"
"tt0088763";"Back to the Future";"Adventure, Comedy, Sci-Fi";"116 mins";"USA";"PG";"Robert Zemeckis";"8.5";"1985-10-18";"$388,774,684";"1,027,330"
"tt0120586";"American History X";"Drama";"119 mins";"USA";"R";"Tony Kaye";"8.5";"1999-08-27";"$23,875,127";"1,014,218"
"tt0110413";"Léon";"Action, Crime, Drama";"110 mins";"France";"Unrated";"Luc Besson";"8.5";"1995-04-07";"$19,552,639";"1,007,598"
"tt0103064";"Terminator 2: Judgment Day";"Action, Sci-Fi";"137 mins";"USA";"R";"James Cameron";"8.4";"1991-12-19";"$520,884,847";"974,970"
"tt0114814";"The Usual Suspects";"Crime, Mystery, Thriller";"106 mins";"USA";"R";"Bryan Singer";"8.4";"1995-11-30";"$23,341,568";"968,947"
"tt0110357";"The Lion King";"Animation, Adventure, Drama";"88 mins";"USA";"G";"Roger Allers, Rob Minkoff";"8.4";"1994-11-25";"$968,511,805";"917,248"
"tt7286456";"Joker";"Crime, Drama, Thriller";"122 mins";"USA";"Unrated";"Todd Phillips";"8.4";"2019-10-03";"$1,074,251,311";"855,097"
"tt1675434";"Intouchables";"Biography, Comedy, Drama";"112 mins";"France";"Unrated";"Olivier Nakache, Éric Toledano";"8.4";"2012-02-24";"$426,588,510";"736,691"
"tt0253474";"The Pianist";"Biography, Drama, Music";"150 mins";"UK";"R";"Roman Polanski";"8.4";"2002-10-25";"$120,072,577";"707,942"
"tt2582802";"Whiplash";"Drama, Music";"106 mins";"USA";"R";"Damien Chazelle";"8.4";"2015-02-12";"$48,983,260";"690,732"
"tt0054215";"Psycho";"Horror, Mystery, Thriller";"109 mins";"USA";"R";"Alfred Hitchcock";"8.3";"1960-10-28";"$32,008,644";"586,765"
"tt0034583";"Casablanca";"Drama, Romance, War";"102 mins";"USA";"PG";"Michael Curtiz";"8.3";"1946-11-21";"$4,374,761";"509,953"
"tt0064116";"C'era una volta il West";"Western";"165 mins";"Italy";"PG-13";"Sergio Leone";"8.3";"1968-12-21";"$112,911";"295,220"
"tt0095327";"Hotaru no haka";"Animation, Drama, War";"89 mins";"Japan";"Unrated";"Isao Takahata";"8.3";"2015-10-11";"$516,962";"225,438"
"tt0095765";"Nuovo Cinema Paradiso";"Drama";"155 mins";"Italy";"Unrated";"Giuseppe Tornatore";"8.3";"1988-11-17";"$13,826,605";"223,050"
"tt0027977";"Modern Times";"Comedy, Drama, Family";"87 mins";"USA";"G";"Charles Chaplin";"8.3";"1937-03-12";"$457,688";"211,250"
"tt1345836";"The Dark Knight Rises";"Action, Adventure";"164 mins";"UK";"PG-13";"Christopher Nolan";"8.3";"2012-08-29";"$1,081,133,191";"1,480,582"
"tt1853728";"Django Unchained";"Drama, Western";"165 mins";"USA";"R";"Quentin Tarantino";"8.3";"2013-01-17";"$425,368,238";"1,317,856"
"tt0209144";"Memento";"Mystery, Thriller";"113 mins";"USA";"R";"Christopher Nolan";"8.2";"2001-01-19";"$39,970,386";"1,098,879"
"tt0910970";"WALL·E";"Animation, Adventure, Family";"98 mins";"USA";"G";"Andrew Stanton";"8.2";"2008-10-17";"$521,311,860";"974,734"
"tt0081505";"The Shining";"Drama, Horror";"146 mins";"UK";"R";"Stanley Kubrick";"8.2";"1980-12-22";"$46,520,613";"869,480"
"tt0082971";"Raiders of the Lost Ark";"Action, Adventure";"115 mins";"USA";"PG";"Steven Spielberg";"8.2";"1981-06-12";"$390,133,212";"865,510"
"tt4154756";"Avengers: Infinity War";"Action, Adventure, Sci-Fi";"149 mins";"USA";"Unrated";"Anthony Russo, Joe Russo";"8.2";"2018-04-25";"$2,048,359,754";"796,486"
"tt0078748";"Alien";"Horror, Sci-Fi";"117 mins";"UK";"R";"Ridley Scott";"8.2";"1979-10-25";"$108,110,316";"768,874"
"tt4154796";"Avengers: Endgame";"Action, Adventure, Drama";"181 mins";"USA";"Unrated";"Anthony Russo, Joe Russo";"8.2";"2019-04-24";"$2,797,800,564";"754,786"
"tt0078788";"Apocalypse Now";"Drama, Mystery, War";"147 mins";"USA";"R";"Francis Ford Coppola";"8.2";"1979-12-18";"$91,968,688";"591,251"
"tt0364569";"Oldeuboi";"Action, Drama, Mystery";"120 mins";"South Korea";"R";"Chan-wook Park";"8.1";"2005-05-06";"$15,002,116";"501,082"
"tt0057012";"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb";"Comedy";"95 mins";"UK";"PG";"Stanley Kubrick";"8.1";"1964-04-03";"$9,443,876";"441,115"
"tt0047396";"Rear Window";"Mystery, Thriller";"112 mins";"USA";"Unrated";"Alfred Hitchcock";"8.1";"1955-04-14";"$37,032,034";"432,390"
"tt2380307";"Coco";"Animation, Adventure, Family";"105 mins";"USA";"Unrated";"Lee Unkrich, Adrian Molina";"8.1";"2017-12-28";"$807,083,670";"352,455"
"tt0405094";"Das Leben der Anderen";"Drama, Mystery, Thriller";"137 mins";"Germany";"R";"Florian Henckel von Donnersmarck";"8.1";"2007-04-06";"$77,356,942";"349,642"
"tt4633694";"Spider-Man: Into the Spider-Verse";"Animation, Action, Adventure";"117 mins";"USA";"Unrated";"Bob Persichetti, Peter Ramsey";"8.1";"2018-12-25";"$375,540,831";"335,892"
"tt1187043";"3 Idiots";"Comedy, Drama";"170 mins";"India";"Unrated";"Rajkumar Hirani";"8.1";"2009-12-25";"$60,262,836";"332,217"
"tt0119698";"Mononoke-hime";"Animation, Adventure, Fantasy";"134 mins";"Japan";"PG-13";"Hayao Miyazaki";"8.0";"2000-05-19";"$169,785,629";"331,045"
"tt0087843";"Once Upon a Time in America";"Crime, Drama";"229 mins";"USA";"R";"Sergio Leone";"8.0";"1984-09-28";"$5,472,914";"302,317"
"tt0032553";"The Great Dictator";"Comedy, Drama, War";"125 mins";"USA";"Unrated";"Charles Chaplin";"8.0";"1945-06-25";"$969,879";"197,381"
"tt0043014";"Sunset Blvd.";"Drama, Film-Noir";"110 mins";"USA";"Unrated";"Billy Wilder";"8.0";"The 6th of marzo, year 1951";"$299,645";"195,789"
"tt0361748";"Inglourious Basterds";"Adventure, Drama, War";"153 mins";"Germany";"R";"Quentin Tarantino";"8.0";"2009-10-02";"$321,455,689";"1,229,958"
"tt0169547";"American Beauty";"Drama";"122 mins";"USA";"R";"Sam Mendes";"8.0";"2000-01-21";"$356,296,601";"1,049,009"
"tt0112573";"Braveheart";"Biography, Drama, History";"178 mins";"USA";"R";"Mel Gibson";"7.9";"1995-12-01";"$213,216,216";"941,683"
"tt0086190";"Star Wars: Episode VI - Return of the Jedi";"Action, Adventure, Fantasy";"131 mins";"USA";"PG";"Richard Marquand";"7.9";"1983-10-21";"$475,347,111";"928,036"
"tt0105236";"Reservoir Dogs";"Crime, Drama, Thriller";"99 mins";"USA";"R";"Quentin Tarantino";"7.9";"1992-10-09";"$2,889,963";"896,551"
"tt0338013";"Eternal Sunshine of the Spotless Mind";"Drama, Romance, Sci-Fi";"108 mins";"USA";"R";"Michel Gondry";"7.9";"2004-10-22";"$74,036,715";"889,875"
"tt0114709";"Toy Story";"Animation, Adventure, Comedy";"81 mins";"USA";"G";"John Lasseter";"7.9";"1996-03-22";"$404,265,438";"864,461"
"tt0119217";"Good Will Hunting";"Drama, Romance";"126 mins";"USA";"R";"Gus Van Sant";"7.8";"1998-03-06";"$225,933,435";"837,379"
"tt0208092";"Snatch";"Comedy, Crime";"104 mins";"UK";"R";"Guy Ritchie";"7.8";"2001-03-16";"$83,557,872";"766,589"
"tt0180093";"Requiem for a Dream";"Drama";"102 mins";"USA";"R";"Darren Aronofsky";"7.8";"2000-12-15";"$7,390,108";"748,291"
"tt0066921";"A Clockwork Orange";"Crime, Drama, Sci-Fi";"136 mins";"UK";"Unrated";"Stanley Kubrick";"7.8";"1972-09-07";"$26,903,440";"740,301"
"tt0435761";"Toy Story 3";"Animation, Adventure, Comedy";"103 mins";"USA";"G";"Lee Unkrich";"7.8";"2010-07-07";"$1,066,969,703";"739,717"
"tt0086250";"Scarface";"Crime, Drama";"170 mins";"USA";"R";"Brian De Palma";"7.8";"1984-02-34";"$66,023,585";"721,343"
"tt0075314";"Taxi Driver";"Crime, Drama";"114 mins";"USA";"R";"Martin Scorsese";"7.7";"1976-13-24";"$28,441,292";"703,264"
"tt0211915";"Le fabuleux destin d'Amélie Poulain";"Comedy, Romance";"122 mins";"France";"R";"Jean-Pierre Jeunet";"7.7";"2002-01-25";"$173,924,742";"690,480"
"tt0093058";"Full Metal Jacket";"Drama, War";"116 mins";"UK";"Unrated";"Stanley Kubrick";"7.7";"1987-10-09";"$46,357,676";"658,175"
"tt0090605";"Aliens";"Action, Adventure, Sci-Fi";"137 mins";"USA";"R";"James Cameron";"7.7";"1986-09-24";"$131,384,634";"639,500"
"tt0062622";"2001: A Space Odyssey";"Adventure, Sci-Fi";"149 mins";"UK";"G";"Stanley Kubrick";"7.6";"1968-12-12";"$68,989,547";"587,866"
"tt0033467";"Citizen Kane";"Drama, Mystery";"119 mins";"USA";"Unrated";"Orson Welles";"7.6";"1948-11-25";"$1,594,107";"389,322"
"tt8579674";"1917";"Drama, War";"119 mins";"USA";"Unrated";"Sam Mendes";"7.6";"2020-01-23";"$384,857,224";"362,897"
"tt0086879";"Amadeus";"Biography, Drama, History";"160 mins";"USA";"R";"Milos Forman";"7.6";"1985-02-15";"$52,066,791";"361,028"
"tt0052357";"Vertigo";"Mystery, Romance, Thriller";"128 mins";"USA";"Unrated";"Alfred Hitchcock";"7.5";"1958-11-18";"$7,796,389";"352,786"
"tt0053125";"North by Northwest";"Adventure, Mystery, Thriller";"136 mins";"USA";"Unrated";"Alfred Hitchcock";"7.5";"1959-10-28";"$73,446";"291,628"
"tt2106476";"Jagten";"Drama";"115 mins";"Denmark";"R";"Thomas Vinterberg";"7.5";"2012-11-22";"$15,843,274";"269,616"
"tt0056172";"Lawrence of Arabia";"Adventure, Biography, Drama";"228 mins";"UK";"PG";"David Lean";"7.5";"1963-10-29";"$45,710,874";"261,504"
"tt0070735";"The Sting";"Comedy, Crime, Drama";"129 mins";"USA";"PG";"George Roy Hill";"7.5";"1974-03-21";"$156,000,000";"236,285"
"tt0082096";"Das Boot";"Adventure, Drama, Thriller";"149 mins";"Germany";"R";"Wolfgang Petersen";"7.5";"1982-03-18";"$11,487,676";"226,427"
"tt0059578";"Per qualche dollaro in più";"Western";"132 mins";"Italy";"Unrated";"Sergio Leone";"7.4";"1965-12-20";"$15,000,000";"226,039"
"tt1832382";"Jodaeiye Nader az Simin";"Drama";"123 mins";"Iran";"PG-13";"Asghar Farhadi";"7.4";"2011-10-21";"$22,926,076";"214,165"
"tt0045152";"Singin' in the Rain";"Comedy, Musical, Romance";"103 mins";"USA";"Unrated";"Stanley Donen";"7.4";"1953-02-05";"$1,864,182";"213,152"
